Category,Sub-Category,Activity,Expenses,Year,Month,Day
Groceries,Food,Cooked,350.0,2021,2,1
Water,Water,water,150.0,2021,2,2
Transport,Transport,Transport,150.0,2021,2,2
Groceries,Food,Cooked,350.0,2021,2,3
Transport,Transport,Transport,150.0,2021,2,4
Alms,Alms,Alms,100.0,2021,2,4
Groceries,Food,Cooked,200.0,2021,2,5
Transport,Transport,Transport,100.0,2021,2,6
Recharge,Recharge,Call,200.0,2021,2,6
Groceries,Food,Uncooked,400.0,2021,2,7
Miscellaneous,Random,Forgotten,200.0,2021,2,7
Groceries,Food,Cooked,250.0,2021,2,8
Recharge,Recharge,Data-Sub,3500.0,2021,2,8
Recharge,Recharge,Call,100.0,2021,2,8
Groceries,Food,Cooked,200.0,2021,2,9
Miscellaneous,Haircut,Haircut,450.0,2021,2,9
Transport,Transport,Transport,150.0,2021,2,10
Groceries,Food,Uncooked,300.0,2021,2,10
Miscellaneous,Random,Forgotten,250.0,2021,2,10
Recharge,Recharge,Call,100.0,2021,2,11
Miscellaneous,Random,Forgotten,1000.0,2021,2,11
Groceries,Food,Cooked,300.0,2021,2,12
Recharge,Recharge,Call,100.0,2021,2,12
Water,Water,water,150.0,2021,2,13
Miscellaneous,Random,Forgotten,150.0,2021,2,13
Groceries,Food,Cooked,400.0,2021,2,14
Miscellaneous,Pleasure,New-Berries,950.0,2021,2,14
Miscellaneous,Random,Forgotten,350.0,2021,2,15
Groceries,Food,Cooked,300.0,2021,2,16
Alms,Alms,Alms,200.0,2021,2,17
Miscellaneous,Random,Forgotten,600.0,2021,2,17
Groceries,Food,Cooked,300.0,2021,2,18
Miscellaneous,Random,Forgotten,400.0,2021,2,18
Miscellaneous,Random,Forgotten,400.0,2021,2,19
Groceries,Food,Cooked,350.0,2021,2,20
Miscellaneous,Random,Forgotten,400.0,2021,2,20
Miscellaneous,Random,Forgotten,450.0,2021,2,21
Groceries,Food,Uncooked,200.0,2021,2,22
Groceries,Food,Cooked,300.0,2021,2,24
Groceries,Food,Cooked,300.0,2021,2,26
Miscellaneous,Random,Forgotten,7100.0,2021,2,27
Alms,Alms,Alms,200.0,2021,2,28
Miscellaneous,Random,Forgotten,150.0,2021,2,28
Groceries,Food,Cooked,400.0,2021,5,1
Transport,Transport,Transport,200.0,2021,5,2
Groceries,Food,Cooked,300.0,2021,5,3
Alms,Alms,Alms,400.0,2021,5,3
Transport,Transport,Transport,400.0,2021,5,4
Groceries,Food,Uncooked,300.0,2021,5,5
Water,Water,water,300.0,2021,5,5
Transport,Transport,Transport,200.0,2021,5,6
Groceries,Food,Cooked,300.0,2021,5,7
Recharge,Recharge,Data-Sub,6000.0,2021,5,7
Transport,Transport,Transport,200.0,2021,5,8
Groceries,Food,Cooked,300.0,2021,5,9
Responsibility,Family,Family,2000.0,2021,5,9
Miscellaneous,Haircut,Haircut,300.0,2021,5,9
Transport,Transport,Transport,350.0,2021,5,10
Alms,Alms,Alms,400.0,2021,5,11
